--------------------------------------------------------------------------
[[42914,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,21.691084,0.824963
[MO833] Paramount Iteration,1,24,21.679334,0.824977
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,22.519747,0.828663
[MO833] Paramount Iteration,1,25,22.507957,0.828623
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,23.345008,0.825261
[MO833] Paramount Iteration,1,26,23.333236,0.825279
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,24.169649,0.824641
[MO833] Paramount Iteration,1,27,24.157853,0.824617
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,24.998034,0.828385
[MO833] Paramount Iteration,1,28,24.986284,0.828431
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,25.823771,0.825737
[MO833] Paramount Iteration,1,29,25.812017,0.825733
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,26.649400,0.825629
[MO833] Paramount Iteration,1,30,26.637606,0.825589
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,27.472538,0.823138
[MO833] Paramount Iteration,1,31,27.460788,0.823182
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,0,32,28.293024,0.820486
[MO833] Paramount Iteration,1,32,28.281218,0.820430
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,29.118650,0.825626
[MO833] Paramount Iteration,1,33,29.106876,0.825658
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,29.944880,0.826230
[MO833] Paramount Iteration,1,34,29.933114,0.826238
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,30.766898,0.822018
[MO833] Paramount Iteration,1,35,30.755135,0.822021
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,31.591287,0.824389
[MO833] Paramount Iteration,1,36,31.579504,0.824369
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,32.412115,0.820828
[MO833] Paramount Iteration,1,37,32.400334,0.820830
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,33.235477,0.823362
[MO833] Paramount Iteration,1,38,33.223695,0.823361
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,34.059582,0.824105
[MO833] Paramount Iteration,1,39,34.047763,0.824068
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,34.885389,0.825807
[MO833] Paramount Iteration,1,40,34.873565,0.825802
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,35.706769,0.821380
[MO833] Paramount Iteration,1,41,35.694956,0.821391
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,36.528274,0.821505
[MO833] Paramount Iteration,1,42,36.516465,0.821509
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,37.351561,0.823287
[MO833] Paramount Iteration,1,43,37.339744,0.823279
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,38.173021,0.821460
[MO833] Paramount Iteration,1,44,38.161212,0.821468
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,38.996785,0.823764
[MO833] Paramount Iteration,1,45,38.984998,0.823786
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,39.819873,0.823088
[MO833] Paramount Iteration,1,46,39.808066,0.823068
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,40.639926,0.820053
[MO833] Paramount Iteration,1,47,40.628093,0.820027
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,41.463431,0.823505
[MO833] Paramount Iteration,1,48,41.451584,0.823491
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,42.287274,0.823843
[MO833] Paramount Iteration,1,49,42.275473,0.823889
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,43.107311,0.820037
[MO833] Paramount Iteration,1,50,43.095509,0.820036
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,43.927549,0.820238
[MO833] Paramount Iteration,1,51,43.915747,0.820238
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,44.748559,0.821010
[MO833] Paramount Iteration,1,52,44.736748,0.821001
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,45.569346,0.820787
[MO833] Paramount Iteration,1,53,45.557499,0.820751
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,46.392062,0.822716
[MO833] Paramount Iteration,1,54,46.380273,0.822774
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,47.213781,0.821719
[MO833] Paramount Iteration,1,55,47.201881,0.821608
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,48.034356,0.820575
[MO833] Paramount Iteration,1,56,48.022530,0.820649
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,48.853912,0.819556
[MO833] Paramount Iteration,1,57,48.842119,0.819589
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,49.673986,0.820074
[MO833] Paramount Iteration,1,58,49.662170,0.820051
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,50.496134,0.822148
[MO833] Paramount Iteration,1,59,50.484349,0.822179
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,51.319196,0.823062
[MO833] Paramount Iteration,1,60,51.307374,0.823025
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,52.140557,0.821361
[MO833] Paramount Iteration,1,61,52.128736,0.821362
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,52.965117,0.824560
[MO833] Paramount Iteration,1,62,52.953308,0.824572
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,53.788469,0.823352
[MO833] Paramount Iteration,1,63,53.776665,0.823357
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,54.612642,0.824173
[MO833] Paramount Iteration,1,64,54.600800,0.824135
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,55.436946,0.824304
[MO833] Paramount Iteration,1,65,55.425115,0.824315
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,56.258385,0.821439
[MO833] Paramount Iteration,1,66,56.246517,0.821402
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,57.079281,0.820896
[MO833] Paramount Iteration,1,67,57.067460,0.820943
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,57.899012,0.819731
[MO833] Paramount Iteration,1,68,57.887180,0.819720
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,58.721487,0.822475
[MO833] Paramount Iteration,1,69,58.709631,0.822451
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,59.543675,0.822188
[MO833] Paramount Iteration,1,70,59.531850,0.822219
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,60.369146,0.825471
[MO833] Paramount Iteration,1,71,60.357306,0.825456
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,61.190514,0.821368
[MO833] Paramount Iteration,1,72,61.178697,0.821391
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,62.011873,0.821359
[MO833] Paramount Iteration,1,73,61.999999,0.821302
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,62.835531,0.823658
[MO833] Paramount Iteration,1,74,62.823699,0.823700
       75       0.95214517773215E-15    28.9736055928458
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    61.72
 Total processes =                        2
 Active procs    =                        2
 Mop/s total     =                  2322.72
 Mop/s/process   =                  1161.36
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.811891,75
[MO833] Beta,0,0.000005
[MO833] PI avg,1,0.811889,75
[MO833] Beta,1,0.000000
[MO833] Total time,63.659509
