--------------------------------------------------------------------------
[[22686,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,34.959382,0.488298
[MO833] Paramount Iteration,2,69,34.949090,0.487951
[MO833] Paramount Iteration,3,69,34.950014,0.487981
[MO833] Paramount Iteration,1,69,34.949876,0.488318
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,35.442020,0.482638
[MO833] Paramount Iteration,1,70,35.432494,0.482618
[MO833] Paramount Iteration,3,70,35.433059,0.483045
[MO833] Paramount Iteration,2,70,35.432144,0.483054
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,35.927928,0.485908
[MO833] Paramount Iteration,3,71,35.918700,0.485641
[MO833] Paramount Iteration,1,71,35.918417,0.485923
[MO833] Paramount Iteration,2,71,35.917779,0.485635
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,36.411798,0.483870
[MO833] Paramount Iteration,1,72,36.402298,0.483881
[MO833] Paramount Iteration,2,72,36.401735,0.483956
[MO833] Paramount Iteration,3,72,36.402664,0.483964
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,36.897701,0.485903
[MO833] Paramount Iteration,2,73,36.887383,0.485648
[MO833] Paramount Iteration,3,73,36.888350,0.485686
[MO833] Paramount Iteration,1,73,36.888189,0.485891
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,37.384353,0.486652
[MO833] Paramount Iteration,2,74,37.374040,0.486657
[MO833] Paramount Iteration,3,74,37.375010,0.486660
[MO833] Paramount Iteration,1,74,37.374843,0.486654
       75       0.95214517773215E-15    28.9736055928458
[MO833] PI avg,2,0.482101,75
[MO833] Beta,2,0.000001
[MO833] PI avg,1,0.482111,75
[MO833] Beta,1,0.000001
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    36.64
 Total processes =                        4
 Active procs    =                        4
 Mop/s total     =                  3911.82
 Mop/s/process   =                   977.95
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.482116,75
[MO833] PI avg,3,0.482113,75
[MO833] Beta,3,0.000026
[MO833] Beta,0,0.000028
[MO833] Total time,37.871416
