--------------------------------------------------------------------------
[[1063,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,58,29.707011,0.491626
[MO833] Paramount Iteration,3,58,29.706026,0.491797
[MO833] Paramount Iteration,2,58,29.702503,0.491811
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,30.210049,0.494072
[MO833] Paramount Iteration,3,59,30.199818,0.493792
[MO833] Paramount Iteration,2,59,30.196319,0.493816
[MO833] Paramount Iteration,1,59,30.201085,0.494074
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,30.699145,0.489096
[MO833] Paramount Iteration,1,60,30.690198,0.489113
[MO833] Paramount Iteration,3,60,30.689108,0.489290
[MO833] Paramount Iteration,2,60,30.685634,0.489315
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,31.188329,0.489184
[MO833] Paramount Iteration,3,61,31.178019,0.488911
[MO833] Paramount Iteration,2,61,31.174561,0.488927
[MO833] Paramount Iteration,1,61,31.179383,0.489185
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,31.678712,0.490383
[MO833] Paramount Iteration,3,62,31.668396,0.490377
[MO833] Paramount Iteration,2,62,31.664986,0.490425
[MO833] Paramount Iteration,1,62,31.669759,0.490376
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,32.166294,0.487582
[MO833] Paramount Iteration,1,63,32.157332,0.487573
[MO833] Paramount Iteration,3,63,32.156269,0.487873
[MO833] Paramount Iteration,2,63,32.152849,0.487863
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,32.654711,0.488417
[MO833] Paramount Iteration,1,64,32.645751,0.488419
[MO833] Paramount Iteration,3,64,32.644722,0.488453
[MO833] Paramount Iteration,2,64,32.641324,0.488475
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,33.148501,0.493790
[MO833] Paramount Iteration,1,65,33.139536,0.493785
[MO833] Paramount Iteration,3,65,33.138350,0.493628
[MO833] Paramount Iteration,2,65,33.134970,0.493646
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,33.643855,0.495354
[MO833] Paramount Iteration,1,66,33.634898,0.495362
[MO833] Paramount Iteration,3,66,33.633835,0.495485
[MO833] Paramount Iteration,2,66,33.630471,0.495501
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,34.133320,0.489465
[MO833] Paramount Iteration,3,67,34.123128,0.489293
[MO833] Paramount Iteration,1,67,34.124366,0.489468
[MO833] Paramount Iteration,2,67,34.119793,0.489322
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,34.623070,0.489750
[MO833] Paramount Iteration,1,68,34.614125,0.489759
[MO833] Paramount Iteration,3,68,34.613085,0.489957
[MO833] Paramount Iteration,2,68,34.609774,0.489981
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,35.117124,0.494054
[MO833] Paramount Iteration,1,69,35.108188,0.494063
[MO833] Paramount Iteration,3,69,35.107022,0.493937
[MO833] Paramount Iteration,2,69,35.103727,0.493953
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,35.608972,0.491848
[MO833] Paramount Iteration,1,70,35.600019,0.491831
[MO833] Paramount Iteration,3,70,35.598934,0.491912
[MO833] Paramount Iteration,2,70,35.595664,0.491937
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,36.100183,0.491211
[MO833] Paramount Iteration,1,71,36.091233,0.491214
[MO833] Paramount Iteration,3,71,36.090179,0.491245
[MO833] Paramount Iteration,2,71,36.086923,0.491259
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,36.592461,0.492278
[MO833] Paramount Iteration,1,72,36.583511,0.492278
[MO833] Paramount Iteration,3,72,36.582442,0.492263
[MO833] Paramount Iteration,2,72,36.579204,0.492281
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,37.082599,0.490138
[MO833] Paramount Iteration,1,73,37.073680,0.490169
[MO833] Paramount Iteration,3,73,37.072603,0.490161
[MO833] Paramount Iteration,2,73,37.069383,0.490179
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,37.576244,0.493645
[MO833] Paramount Iteration,1,74,37.567294,0.493614
[MO833] Paramount Iteration,3,74,37.566216,0.493613
[MO833] Paramount Iteration,2,74,37.563009,0.493626
       75       0.95214517773215E-15    28.9736055928458
[MO833] PI avg,2,0.484025,75
[MO833] Beta,2,0.000001
[MO833] PI avg,1,0.484005,75
[MO833] Beta,1,0.000001
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    36.79
 Total processes =                        4
 Active procs    =                        4
 Mop/s total     =                  3896.13
 Mop/s/process   =                   974.03
[MO833] PI avg,3,0.484004,75
[MO833] Beta,3,0.000026
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.484004,75
[MO833] Beta,0,0.000030
[MO833] Total time,38.067999
