--------------------------------------------------------------------------
[[65471,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,17,16.825254,0.868852
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,17.703081,0.867933
[MO833] Paramount Iteration,1,18,17.693175,0.867921
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,18.575794,0.872713
[MO833] Paramount Iteration,1,19,18.565898,0.872723
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,19.443439,0.867645
[MO833] Paramount Iteration,1,20,19.433539,0.867641
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,20.307364,0.863925
[MO833] Paramount Iteration,1,21,20.297453,0.863914
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,21.175288,0.867924
[MO833] Paramount Iteration,1,22,21.165391,0.867938
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,22.038660,0.863372
[MO833] Paramount Iteration,1,23,22.028768,0.863377
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,22.907589,0.868929
[MO833] Paramount Iteration,1,24,22.897694,0.868926
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,23.772214,0.864625
[MO833] Paramount Iteration,1,25,23.762317,0.864623
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,24.641074,0.868860
[MO833] Paramount Iteration,1,26,24.631184,0.868867
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,25.510635,0.869561
[MO833] Paramount Iteration,1,27,25.500735,0.869551
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,26.373035,0.862400
[MO833] Paramount Iteration,1,28,26.363134,0.862399
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,27.240474,0.867439
[MO833] Paramount Iteration,1,29,27.230580,0.867446
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,28.108913,0.868439
[MO833] Paramount Iteration,1,30,28.099031,0.868451
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,28.977868,0.868955
[MO833] Paramount Iteration,1,31,28.967980,0.868949
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,0,32,29.841088,0.863220
[MO833] Paramount Iteration,1,32,29.831208,0.863228
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,30.712034,0.870946
[MO833] Paramount Iteration,1,33,30.702165,0.870957
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,31.577811,0.865777
[MO833] Paramount Iteration,1,34,31.567920,0.865755
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,32.443654,0.865843
[MO833] Paramount Iteration,1,35,32.433766,0.865846
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,33.318407,0.874753
[MO833] Paramount Iteration,1,36,33.308496,0.874730
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,34.187116,0.868709
[MO833] Paramount Iteration,1,37,34.177213,0.868717
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,35.052248,0.865132
[MO833] Paramount Iteration,1,38,35.042359,0.865146
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,35.919093,0.866845
[MO833] Paramount Iteration,1,39,35.909214,0.866855
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,36.787612,0.868519
[MO833] Paramount Iteration,1,40,36.777728,0.868514
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,37.651776,0.864164
[MO833] Paramount Iteration,1,41,37.641889,0.864161
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,38.520795,0.869019
[MO833] Paramount Iteration,1,42,38.510891,0.869002
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,39.388071,0.867276
[MO833] Paramount Iteration,1,43,39.378199,0.867308
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,40.253688,0.865617
[MO833] Paramount Iteration,1,44,40.243783,0.865584
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,41.121674,0.867986
[MO833] Paramount Iteration,1,45,41.111776,0.867993
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,41.989173,0.867499
[MO833] Paramount Iteration,1,46,41.979296,0.867520
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,42.857104,0.867931
[MO833] Paramount Iteration,1,47,42.847218,0.867922
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,43.724882,0.867778
[MO833] Paramount Iteration,1,48,43.715015,0.867797
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,44.590604,0.865722
[MO833] Paramount Iteration,1,49,44.580715,0.865700
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,45.458842,0.868238
[MO833] Paramount Iteration,1,50,45.448940,0.868225
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,46.322720,0.863878
[MO833] Paramount Iteration,1,51,46.312807,0.863867
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,47.187042,0.864322
[MO833] Paramount Iteration,1,52,47.177154,0.864347
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,48.048340,0.861298
[MO833] Paramount Iteration,1,53,48.038476,0.861322
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,48.917147,0.868807
[MO833] Paramount Iteration,1,54,48.907267,0.868791
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,49.785742,0.868595
[MO833] Paramount Iteration,1,55,49.775840,0.868573
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,50.651482,0.865740
[MO833] Paramount Iteration,1,56,50.641593,0.865753
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,51.522623,0.871141
[MO833] Paramount Iteration,1,57,51.512726,0.871133
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,52.390802,0.868179
[MO833] Paramount Iteration,1,58,52.380917,0.868191
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,53.263683,0.872881
[MO833] Paramount Iteration,1,59,53.253800,0.872883
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,54.128608,0.864925
[MO833] Paramount Iteration,1,60,54.118713,0.864913
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,55.000173,0.871565
[MO833] Paramount Iteration,1,61,54.990280,0.871567
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,55.869928,0.869755
[MO833] Paramount Iteration,1,62,55.860027,0.869747
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,56.735995,0.866067
[MO833] Paramount Iteration,1,63,56.726119,0.866092
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,57.610947,0.874952
[MO833] Paramount Iteration,1,64,57.601063,0.874944
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,58.481978,0.871031
[MO833] Paramount Iteration,1,65,58.472112,0.871049
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,59.352514,0.870536
[MO833] Paramount Iteration,1,66,59.342618,0.870506
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,60.218471,0.865957
[MO833] Paramount Iteration,1,67,60.208579,0.865961
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,61.088080,0.869609
[MO833] Paramount Iteration,1,68,61.078197,0.869618
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,61.956641,0.868561
[MO833] Paramount Iteration,1,69,61.946745,0.868548
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,62.826576,0.869935
[MO833] Paramount Iteration,1,70,62.816679,0.869934
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,63.697245,0.870669
[MO833] Paramount Iteration,1,71,63.687372,0.870693
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,64.565343,0.868098
[MO833] Paramount Iteration,1,72,64.555446,0.868074
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,65.430789,0.865446
[MO833] Paramount Iteration,1,73,65.420892,0.865446
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,66.299758,0.868969
[MO833] Paramount Iteration,1,74,66.289864,0.868972
       75       0.95214517773215E-15    28.9736055928458
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    65.17
 Total processes =                        2
 Active procs    =                        2
[MO833] PI avg,1,0.857356,75
[MO833] Beta,1,0.000000
 Mop/s total     =                  2199.71
 Mop/s/process   =                  1099.86
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.857356,75
[MO833] Beta,0,0.000005
[MO833] Total time,67.164845
