--------------------------------------------------------------------------
[[59612,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,8,5.132073,0.483014
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,2,9,5.617492,0.485639
[MO833] Paramount Iteration,0,9,5.627000,0.485748
[MO833] Paramount Iteration,3,9,5.617657,0.485647
[MO833] Paramount Iteration,1,9,5.617795,0.485722
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,6.108948,0.481948
[MO833] Paramount Iteration,3,10,6.099780,0.482123
[MO833] Paramount Iteration,1,10,6.099734,0.481939
[MO833] Paramount Iteration,2,10,6.099621,0.482129
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,3,11,6.583684,0.483904
[MO833] Paramount Iteration,2,11,6.583516,0.483895
[MO833] Paramount Iteration,0,11,6.593077,0.484129
[MO833] Paramount Iteration,1,11,6.583834,0.484100
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,7.074310,0.481233
[MO833] Paramount Iteration,2,12,7.064720,0.481204
[MO833] Paramount Iteration,3,12,7.064891,0.481207
[MO833] Paramount Iteration,1,12,7.065072,0.481238
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,7.556353,0.482043
[MO833] Paramount Iteration,3,13,7.547109,0.482218
[MO833] Paramount Iteration,2,13,7.546951,0.482231
[MO833] Paramount Iteration,1,13,7.547121,0.482049
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,8.037423,0.481070
[MO833] Paramount Iteration,3,14,8.028113,0.481004
[MO833] Paramount Iteration,2,14,8.027950,0.480999
[MO833] Paramount Iteration,1,14,8.028184,0.481063
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,8.522429,0.485006
[MO833] Paramount Iteration,3,15,8.513047,0.484934
[MO833] Paramount Iteration,2,15,8.512891,0.484941
[MO833] Paramount Iteration,1,15,8.513181,0.484997
[MO833] Paramount Iteration,2,16,8.996293,0.483402
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,9.005986,0.483557
[MO833] Paramount Iteration,3,16,8.996466,0.483419
[MO833] Paramount Iteration,1,16,8.996705,0.483524
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,9.489866,0.483880
[MO833] Paramount Iteration,1,17,9.480592,0.483887
[MO833] Paramount Iteration,2,17,9.480642,0.484349
[MO833] Paramount Iteration,3,17,9.480799,0.484333
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,9.978649,0.488783
[MO833] Paramount Iteration,1,18,9.969380,0.488788
[MO833] Paramount Iteration,3,18,9.969523,0.488724
[MO833] Paramount Iteration,2,18,9.969371,0.488729
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,10.463338,0.484689
[MO833] Paramount Iteration,1,19,10.454056,0.484676
[MO833] Paramount Iteration,3,19,10.454193,0.484670
[MO833] Paramount Iteration,2,19,10.454043,0.484672
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,10.949206,0.485868
[MO833] Paramount Iteration,1,20,10.939914,0.485858
[MO833] Paramount Iteration,3,20,10.940053,0.485860
[MO833] Paramount Iteration,2,20,10.939896,0.485853
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,11.432496,0.483290
[MO833] Paramount Iteration,1,21,11.423213,0.483299
[MO833] Paramount Iteration,2,21,11.423206,0.483310
[MO833] Paramount Iteration,3,21,11.423354,0.483301
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,11.916106,0.483610
[MO833] Paramount Iteration,3,22,11.906764,0.483410
[MO833] Paramount Iteration,2,22,11.906609,0.483403
[MO833] Paramount Iteration,1,22,11.906817,0.483604
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,12.402123,0.486017
[MO833] Paramount Iteration,3,23,12.392779,0.486015
[MO833] Paramount Iteration,2,23,12.392625,0.486016
[MO833] Paramount Iteration,1,23,12.392807,0.485990
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,12.888134,0.486011
[MO833] Paramount Iteration,3,24,12.878824,0.486045
[MO833] Paramount Iteration,2,24,12.878675,0.486050
[MO833] Paramount Iteration,1,24,12.878825,0.486018
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,13.376300,0.488166
[MO833] Paramount Iteration,3,25,13.366929,0.488105
[MO833] Paramount Iteration,2,25,13.366780,0.488105
[MO833] Paramount Iteration,1,25,13.366982,0.488157
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,13.863632,0.487332
[MO833] Paramount Iteration,1,26,13.854307,0.487325
[MO833] Paramount Iteration,3,26,13.854473,0.487544
[MO833] Paramount Iteration,2,26,13.854324,0.487544
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,14.355139,0.491507
[MO833] Paramount Iteration,3,27,14.345626,0.491153
[MO833] Paramount Iteration,2,27,14.345479,0.491155
[MO833] Paramount Iteration,1,27,14.345794,0.491487
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,14.844317,0.489178
[MO833] Paramount Iteration,3,28,14.834842,0.489216
[MO833] Paramount Iteration,2,28,14.834678,0.489199
[MO833] Paramount Iteration,1,28,14.834969,0.489175
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,3,29,15.321892,0.487050
[MO833] Paramount Iteration,0,29,15.331488,0.487171
[MO833] Paramount Iteration,2,29,15.321729,0.487051
[MO833] Paramount Iteration,1,29,15.322114,0.487145
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,15.819601,0.488113
[MO833] Paramount Iteration,3,30,15.810044,0.488152
[MO833] Paramount Iteration,2,30,15.809886,0.488157
[MO833] Paramount Iteration,1,30,15.810247,0.488133
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,16.307403,0.487802
[MO833] Paramount Iteration,3,31,16.297812,0.487768
[MO833] Paramount Iteration,2,31,16.297647,0.487761
[MO833] Paramount Iteration,1,31,16.298004,0.487757
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,2,32,16.782620,0.484973
[MO833] Paramount Iteration,0,32,16.792323,0.484920
[MO833] Paramount Iteration,3,32,16.782794,0.484982
[MO833] Paramount Iteration,1,32,16.782939,0.484935
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,17.272248,0.479925
[MO833] Paramount Iteration,1,33,17.262847,0.479908
[MO833] Paramount Iteration,3,33,17.262992,0.480198
[MO833] Paramount Iteration,2,33,17.262847,0.480227
[MO833] Paramount Iteration,3,34,17.750353,0.487361
[MO833] Paramount Iteration,2,34,17.750174,0.487327
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,17.760049,0.487801
[MO833] Paramount Iteration,1,34,17.750640,0.487793
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,18.246248,0.486199
[MO833] Paramount Iteration,3,35,18.236705,0.486352
[MO833] Paramount Iteration,2,35,18.236555,0.486381
[MO833] Paramount Iteration,1,35,18.236844,0.486204
[MO833] Paramount Iteration,3,36,18.722982,0.486277
[MO833] Paramount Iteration,2,36,18.722807,0.486252
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,18.732681,0.486433
[MO833] Paramount Iteration,1,36,18.723273,0.486429
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,19.219274,0.486593
[MO833] Paramount Iteration,3,37,19.209610,0.486628
[MO833] Paramount Iteration,2,37,19.209434,0.486627
[MO833] Paramount Iteration,1,37,19.209833,0.486560
[MO833] Paramount Iteration,3,38,19.707613,0.498003
[MO833] Paramount Iteration,2,38,19.707460,0.498026
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,19.717316,0.498042
[MO833] Paramount Iteration,1,38,19.707857,0.498024
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,20.228233,0.510917
[MO833] Paramount Iteration,1,39,20.218791,0.510934
[MO833] Paramount Iteration,3,39,20.218932,0.511319
[MO833] Paramount Iteration,2,39,20.218789,0.511329
[MO833] Paramount Iteration,3,40,20.705403,0.486471
[MO833] Paramount Iteration,2,40,20.705237,0.486448
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,20.715136,0.486903
[MO833] Paramount Iteration,1,40,20.705688,0.486897
[MO833] Paramount Iteration,3,41,21.192788,0.487385
[MO833] Paramount Iteration,2,41,21.192634,0.487397
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,21.202544,0.487408
[MO833] Paramount Iteration,1,41,21.193085,0.487397
[MO833] Paramount Iteration,3,42,21.682646,0.489858
[MO833] Paramount Iteration,2,42,21.682478,0.489844
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,21.692380,0.489836
[MO833] Paramount Iteration,1,42,21.682922,0.489837
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,22.177138,0.484758
[MO833] Paramount Iteration,3,43,22.167587,0.484941
[MO833] Paramount Iteration,2,43,22.167453,0.484975
[MO833] Paramount Iteration,1,43,22.167676,0.484754
[MO833] Paramount Iteration,3,44,22.654675,0.487088
[MO833] Paramount Iteration,2,44,22.654508,0.487055
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,22.664479,0.487341
[MO833] Paramount Iteration,1,44,22.654997,0.487321
[MO833] Paramount Iteration,3,45,23.140963,0.486288
[MO833] Paramount Iteration,2,45,23.140801,0.486293
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,23.150730,0.486251
[MO833] Paramount Iteration,1,45,23.141215,0.486218
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,23.631732,0.481002
[MO833] Paramount Iteration,1,46,23.622247,0.481032
[MO833] Paramount Iteration,3,46,23.622383,0.481420
[MO833] Paramount Iteration,2,46,23.622257,0.481456
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,24.121259,0.489527
[MO833] Paramount Iteration,1,47,24.111745,0.489498
[MO833] Paramount Iteration,3,47,24.112011,0.489628
[MO833] Paramount Iteration,2,47,24.111881,0.489624
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,24.607116,0.485857
[MO833] Paramount Iteration,3,48,24.597403,0.485392
[MO833] Paramount Iteration,2,48,24.597233,0.485352
[MO833] Paramount Iteration,1,48,24.597606,0.485861
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,25.096410,0.489294
[MO833] Paramount Iteration,3,49,25.086686,0.489283
[MO833] Paramount Iteration,2,49,25.086542,0.489309
[MO833] Paramount Iteration,1,49,25.086888,0.489282
[MO833] Paramount Iteration,3,50,25.574397,0.487711
[MO833] Paramount Iteration,2,50,25.574250,0.487708
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,25.584273,0.487863
[MO833] Paramount Iteration,1,50,25.574738,0.487850
[MO833] Paramount Iteration,3,51,26.061253,0.486856
[MO833] Paramount Iteration,2,51,26.061099,0.486849
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,26.071070,0.486797
[MO833] Paramount Iteration,1,51,26.061528,0.486790
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,26.557715,0.486645
[MO833] Paramount Iteration,3,52,26.547962,0.486709
[MO833] Paramount Iteration,2,52,26.547802,0.486703
[MO833] Paramount Iteration,1,52,26.548170,0.486642
[MO833] Paramount Iteration,3,53,27.033808,0.485846
[MO833] Paramount Iteration,2,53,27.033650,0.485848
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,27.043627,0.485912
[MO833] Paramount Iteration,1,53,27.034055,0.485885
[MO833] Paramount Iteration,3,54,27.518943,0.485135
[MO833] Paramount Iteration,2,54,27.518799,0.485149
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,27.528749,0.485122
[MO833] Paramount Iteration,1,54,27.519171,0.485116
[MO833] Paramount Iteration,3,55,28.006997,0.488054
[MO833] Paramount Iteration,2,55,28.006854,0.488055
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,28.016827,0.488078
[MO833] Paramount Iteration,1,55,28.007240,0.488069
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,28.504932,0.488105
[MO833] Paramount Iteration,1,56,28.495355,0.488115
[MO833] Paramount Iteration,3,56,28.495545,0.488548
[MO833] Paramount Iteration,2,56,28.495418,0.488564
[MO833] Paramount Iteration,3,57,28.985632,0.490087
[MO833] Paramount Iteration,2,57,28.985495,0.490077
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,28.995531,0.490599
[MO833] Paramount Iteration,1,57,28.985948,0.490593
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,29.484969,0.489438
[MO833] Paramount Iteration,3,58,29.475351,0.489719
[MO833] Paramount Iteration,2,58,29.475225,0.489730
[MO833] Paramount Iteration,1,58,29.475395,0.489447
[MO833] Paramount Iteration,3,59,29.966563,0.491212
[MO833] Paramount Iteration,2,59,29.966429,0.491204
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,29.976477,0.491508
[MO833] Paramount Iteration,1,59,29.966881,0.491486
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,30.464548,0.488071
[MO833] Paramount Iteration,1,60,30.454946,0.488065
[MO833] Paramount Iteration,3,60,30.455124,0.488561
[MO833] Paramount Iteration,2,60,30.454991,0.488562
[MO833] Paramount Iteration,3,61,30.943325,0.488201
[MO833] Paramount Iteration,2,61,30.943197,0.488206
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,30.953204,0.488656
[MO833] Paramount Iteration,1,61,30.943573,0.488627
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,31.441328,0.488124
[MO833] Paramount Iteration,3,62,31.431568,0.488243
[MO833] Paramount Iteration,2,62,31.431429,0.488232
[MO833] Paramount Iteration,1,62,31.431716,0.488143
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,31.929031,0.487703
[MO833] Paramount Iteration,3,63,31.919272,0.487704
[MO833] Paramount Iteration,2,63,31.919144,0.487715
[MO833] Paramount Iteration,1,63,31.919407,0.487691
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,32.413516,0.484485
[MO833] Paramount Iteration,1,64,32.403879,0.484472
[MO833] Paramount Iteration,3,64,32.404084,0.484812
[MO833] Paramount Iteration,2,64,32.403967,0.484823
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,32.905539,0.492023
[MO833] Paramount Iteration,3,65,32.895863,0.491779
[MO833] Paramount Iteration,2,65,32.895746,0.491779
[MO833] Paramount Iteration,1,65,32.895897,0.492018
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,33.389142,0.483603
[MO833] Paramount Iteration,1,66,33.379513,0.483616
[MO833] Paramount Iteration,3,66,33.379599,0.483736
[MO833] Paramount Iteration,2,66,33.379479,0.483733
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,33.874457,0.485315
[MO833] Paramount Iteration,3,67,33.864633,0.485034
[MO833] Paramount Iteration,2,67,33.864486,0.485007
[MO833] Paramount Iteration,1,67,33.864779,0.485266
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,34.361496,0.487039
[MO833] Paramount Iteration,3,68,34.351711,0.487078
[MO833] Paramount Iteration,2,68,34.351589,0.487103
[MO833] Paramount Iteration,1,68,34.351845,0.487066
[MO833] Paramount Iteration,3,69,34.835103,0.483392
[MO833] Paramount Iteration,2,69,34.834965,0.483376
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,34.845121,0.483625
[MO833] Paramount Iteration,1,69,34.835446,0.483601
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,35.328686,0.483565
[MO833] Paramount Iteration,3,70,35.318780,0.483677
[MO833] Paramount Iteration,2,70,35.318641,0.483676
[MO833] Paramount Iteration,1,70,35.318982,0.483536
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,35.814333,0.485647
[MO833] Paramount Iteration,1,71,35.804628,0.485646
[MO833] Paramount Iteration,3,71,35.804856,0.486076
[MO833] Paramount Iteration,2,71,35.804738,0.486097
[MO833] Paramount Iteration,3,72,36.290915,0.486059
[MO833] Paramount Iteration,2,72,36.290772,0.486034
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,36.300945,0.486612
[MO833] Paramount Iteration,1,72,36.291228,0.486600
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,36.785560,0.484615
[MO833] Paramount Iteration,3,73,36.775788,0.484873
[MO833] Paramount Iteration,2,73,36.775669,0.484897
[MO833] Paramount Iteration,1,73,36.775866,0.484638
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,37.268439,0.482879
[MO833] Paramount Iteration,3,74,37.258513,0.482725
[MO833] Paramount Iteration,2,74,37.258402,0.482733
[MO833] Paramount Iteration,1,74,37.258700,0.482834
[MO833] PI avg,2,0.479984,75
[MO833] Beta,2,0.000001
       75       0.95214517773215E-15    28.9736055928458
[MO833] PI avg,1,0.479988,75
[MO833] Beta,1,0.000000
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    36.48
 Total processes =                        4
 Active procs    =                        4
 Mop/s total     =                  3928.99
 Mop/s/process   =                   982.25
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
[MO833] PI avg,3,0.479983,75
[MO833] Beta,3,0.000028
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.479995,75
[MO833] Beta,0,0.000025
[MO833] Total time,37.754229
